"('job_Name',)","('job_Wage',)","('job_AverWage',)","('company_Name',)","('company_Nature',)","('company_Scale',)","('company_Address',)","('company_Distance',)","('company_Duration',)","('company_Traffic',)","('job_PeopleNum',)","('job_Issue',)","('job_Article',)","('job_Link',)","('job_Id',)","('company_Id',)"
互联网运营经理,6-8千/月,7000,红星美凯龙国际家居连锁（四川区域）,民营公司,500-1000人,常州,9292,2120,公共交通,2人 | 大专 | 工作经验不限,2017-03-22,"
						1.	负责区域内商场店铺的上线管理及日常和活动运营工作；
2.	负责管理及考核区域内商场所有店铺的上线开店、合同签署、费用缴纳；
3.	负责组织区域商场内商户线上店铺的系统操作，含店铺装修、商品录入与发布、促销的发起与订单的管理等；
4.	负责区域内商场日常线上促销活动等的策划、发起与组织；
5.	负责对区域内商场营业人员（导购员）的上线率、回复率的考核与管理
6.	及时并准确完成集团相关信息化管理系统（ERP系统：SAP、PS、OMS等）的维护；
7.完成上级领导交办的其他工作。
任职要求：
1.大专以上学历，市场营销或管理类相关专业优先考虑；
2.1年以上互联网行业运营管理",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87328471,87328471,2656972
文案策划,4.5-6千/月,5250,成都美美力诚百货有限公司,民营公司,500-1000人,人民南路二段18号川信大厦31F,4189,1492,公共交通,1人 | 中专 | 2年工作经验 | 英语 良好,2017-03-22,"
						岗位要求：
1、大专或本科学历；汉语言文学、新闻、编导、广告、市场营销等相关专业优先。
2、文字功底强，对时尚敏感，了解奢侈品、APP和电商；有策划思维，能独立策划线上活动。
3、1年以上文字编辑或文案相关工作经验；从事过新媒体编辑、记者、时尚杂志编辑、广告公司文案策划、互联网等相关工作优先。
4、至少对以下一种平台足够了解：淘宝、天猫、京东、聚美优品、唯品会、寺库、魅力惠、有货、洋码头

岗位职责：
1、平台所有货品相关资料的收集，整理，存档；检索筛选当季热销、流行货品，策划热点/主题类推荐活动；
2、负责平台潮流资讯版块的信息编辑和发布，及日常维护；
3、协",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=78913032,78913032,2049098
运营专员-AJ2017,4-6千/月,5000,成都丽维家科技有限公司,创业公司,500-1000人,武侯区人民南路四段11号附1大陆国际,5613,1980,公共交通,3人 | 大专 | 2年工作经验,2017-03-22,"
						1.协助客户按公司标准要求，完成门店人员架构搭建，培训及考核及管理；
2.负责收集客户在运营过程中所产生的相关问题，并在整理后完成信息分流，协调各部门或子公司所对接的相应工作顺利进行，保证在承诺期内解决客户的问题；
3.持续帮助客户提升销售额和市场占有率，增加合作的品牌和品类，协助培养运营和业绩的标杆性客户门店；
4.持续在不违反公司规定规则的前提下，为客户提供适合的改善建议，同时针对当地市场，引导客户建立适合当地市场的产品线；
5.持续关注客户运营状况，定期提交运营报告，协同相关部门或子公司针对性提供可行性方案建议，并定时提交反馈统计；
6.保证客户的回款按公司规定的时间和要",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85479091,85479091,2834599
文案策划主管,6-8千/月,7000,四川七维文化旅游股份有限公司,民营公司,150-500人,高新区府城大道中段88号中航城市广场A805室,10779,2472,公共交通,1人 | 大专 | 3-4年工作经验 | 普通话 ,2017-03-22,"
						岗位职责：
1、针对旅游、地产、酒店、快消品等行业策划媒体整合营销推广方案；
2、策划、执行企业品牌、产品的线下活动；
3、整合各方面媒体资源；
4、制定本部门各项工作计划；
5、协助公司领导完成其他工作

岗位要求：
1、	大专及以上学历，广告及市场营销相关专业；
2、	文字功底好，创意及策划能力强；
3、有3年以上传媒、旅游等策划工作经验；能够独立完成企业品牌及项目产品
的策划推广方案；
4、有较强的人际交往能力及沟通谈判能力；
5、对旅游、地产、酒店、快消品等行业有深刻的理解；
薪资：6000元（底薪）＋绩效＋提成						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84504194,84504194,4052948
资产运营专员,4.5-6千/月,5250,成都万科物业服务有限公司,民营公司,1000-5000人,四川省成都市锦江区一环路东五段8号天府国际大厦19楼（九眼桥头）,2146,1425,公共交通,2人 | 本科 | 2年工作经验,2017-03-22,"
						岗位职责：

1、负责投资项目的尽职调查、测算分析工作；

2、为项目销售的策划方案提供详尽数据及信息；

3、参与销售团队执行项目全程销售及交付工作；

4、项目销售运营数据信息汇总、统计及分析；

5、项目销售工作总结及汇报；

6、上级交办的其他运营工作。

    

任职要求：

1、本科以上学历，形象气质良好，市场营销专业优先；

2、具备营销策划或活动策划及案场执行经验；

3、具备较好的PPT写作能力、可熟练运用CAD等办公软件者优先；

4、拥有房地产行业资产管理公司2年以上工作经验者优先

5、性格开朗，有良好的沟通能力，具备基本的",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84480888,84480888,387406
地产策划主管,6+ 千/月,6000,四川双发信达集团有限公司,民营公司,500-1000人,人民南路四段45号新希望大厦1103室,8020,1937,公共交通,1人 | 学历不限 | 3-4年工作经验,2017-03-22,"
						2年以上工作经验，有房产文案策划工作经历者优先

技能：1、具备优秀的文字功底和文字表达能力、思维活跃，善于沟通，有较强的创新和策划能力
2、工作细致耐心，责任心强，具备良好的沟通能力及团队协作能力
3、熟练使用office办公软件

工作职责：1、准确把握国家最新政策条例和行业动态，撰写各类地块企划文案；
2、搜集、分析有价值的媒体资源及市场数据，及时把握动向并反馈重要讯息；
3、负责对接相关政府、合作方，洽谈合作方案及相关事项；
4、完成各种活动、会议的协调准备、执行工作；
5、完成上级交办的其他任务。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86181305,86181305,4270370
策划专员,4.5-6千/月,5250,第一太平戴维斯物业顾问（成都）有限公司,外资（非欧美）,500-1000人,成都市人民南路二段1号仁恒置地广场2106室,4234,1528,公共交通,1人 | 大专 | 1年工作经验 | 英语 良好,2017-03-22,"
工作内容： 1. 踩盘，搜集相关竞品楼盘销售数据，将数据进行搜集、整合、分析，形成报告 2. 周报、月报等报表的攥写 3. 线上线下推广，周末活动落地执行 4. 销售渠道拓展：行销、圈层营销等形式 5. 营销方案的参与攥写任职资格： 1.、大专以上学历，房地产经营管理、土地资源管理、广告、市场营销等相关专业优先； 2.、对房地产市场有较强的敏感度，一年以上房地产前期策划、调研及营销策划工作经验； 3.、有较强的沟通能力、文字表达能力及信息获取整合能力； 4.、思维活跃，对营销策划有独到见解，创意、方案撰写能力强；5.、工作踏实、积极热情、能够承受较大的工作压力，具有团队合作精神； 6.、逻辑",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=50696380,50696380,2047997
营销策划经理,6-8千/月,7000,四川鸿信建筑装饰工程有限公司,民营公司,150-500人,青羊区八宝街家乐福四楼,4354,1961,公共交通,1人 | 学历不限 | 工作经验不限,2017-03-22,"
						岗位职责：1、负责企划部的部门建设与业务管理；
          2、负责公司市场营销策略的研究策划、组织与实施管理，收集和分析案例并与公司对比分析，提出有价值的建议；
          3、对公司及时调整营销战略提供参考与信息；
          4、负责建立和完善公司企业文化。
任职资格：1、大专以上学历；
          2、企划三年以上工作经验，对市场营销有教深刻的认识；
          3、有很好的美学基础及创新能力，有过装饰行业营销、开业等重要活动策划案例者优先考虑。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86368423,86368423,2676207
银行礼品运营专员(2200无责+提成+五险),0.2-1万/月,6000,四川千巨视觉广告传媒有限责任公司,民营公司,150-500人,太升南路288号锦天国际C座12层2-3号,3121,1587,公共交通,5人 | 大专 | 1年工作经验,2017-03-22,"
						---这是一份不太苦不太累还挺体面的市场推广岗位(不用开拓客户,公司自带客户资源)----
如果你急需这份工作，可以直接致电86610708，我们将为你安排面试
——————————————————————
为什么一个千巨集团的礼品专员，两年内，收入从3000变成20000+？ 
*市场部总经理“何红”现身说法： 
作为千巨的运营专员，你会有看得到的完善的晋升机制，因为在千巨，90%以上的公司高管，都是当年如你一样的普通基层员工。 

为什么你辛辛苦苦的在找工作，而千巨的运营专员不用外出还业务不断？ 
*千巨创始人“罗总”来告诉你： 
不同于其他销售型公司，千巨",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=65648318,65648318,2452494
卓锦城Mango中心-策划师（区域稀缺商业，去化快）,6-8千/月,7000,四川新港联行置业股份有限公司,民营公司,150-500人,成都市猛追湾街166号成都339（欢乐颂）B栋14楼,1390,1158,公共交通,1人 | 大专 | 工作经验不限,2017-03-22,"
						因公司项目工作开展所需，现招聘商业地产策划师，岗位信息如下：

【岗位职责】
1、负责项目营销策划工作；
2、独立操作项目，需执笔写方案；
3、收集市场信息，提供策划报告；

【任职资格】
1、3年以上相关工作经验，有写字楼、酒店、商铺等成功策划案例。
2、能独立运作地产项目前期、中期及后期策划工作。
3、能独立完成项目资料的撰写。包括策略报告（市场调研、项目定位、土地分析报告等）及房地产项目营销策划方案等。
4、沟通能力、协调能力强，具有良好的团队合作精神和高度的责任感。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=76200488,76200488,2001011
策划文案（应届毕业生亦可）双休,4-6千/月,5000,成都优才创智科技有限公司,民营公司,150-500人,成都市成华区猛追湾街94号339欢乐颂广场写字楼A座611,1559,1293,公共交通,15人 | 大专 | 无工作经验,2017-03-22,"
						""岗位职责：
1、根据公司业务需求，撰写相关新闻软文、专题策划；
2、能独立完微信公众账号的编辑、选题、美工、校对等工作。
3、配合运营部门的需求，制定公司和网站的各类线上、线下活动，并总结监督各类活动的实施效果；
4、分析市场需求，依据公司品牌和产品特点，进行网络营销；
5、工作积极主动，能够定期为网站和活动的策划提出具有创造性的创意与方案。
6、熟练使用编辑软件办公软件及Photoshop等相关设计软件。
7、能快速领会微信设计风格、熟练操作各流程。
8、有很强的责任心保证编辑质量。
9、定期与粉丝互动，策划并执行相关线上和线下的微信推广活动，提高粉丝活跃",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84954422,84954422,4176613
风险运营主管,6-8千/月,7000,成都正合联众网络科技有限公司,民营公司,1000-5000人,成都市武侯区人民南路四段来福士广场T2-32、33楼,5531,1914,公共交通,1人 | 本科 | 工作经验不限,2017-03-22,"
						岗位职责:
1、分析与设计业务风险控制规则，建立风险识别、监控与预警机制；
2、建立风险监测指标体系，对业务线进行日常监测与运营分析，提供运营分析报告；
3、建设业务相关的数据库表，并能固化到指定的数据库中，提高查询效率；
4、将研究成果转化成风控规则并跟进落实，协调产品、研发、运营团队，推动相关规则部署及实施。
5、其他工作，参与完成各类分析报告、报表等其他指定的工作，为流程改善和业务发展提供数据支持。
任职资格:
1、本科及以上学历，计算机、数学、统计、计量经济学、金融等相关专业优先；
2、2年以上相关工作岗位经验，具有金融机构、风险管理相关经验者优先；
3、能够熟练使用S",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=81000629,81000629,3845530
文案策划,3-8千/月,5500,成都中医大银海眼科医院股份有限公司,民营公司,150-500人,成都市金牛区星辉西路8号,4187,1957,公共交通,2人 | 本科 | 2年工作经验 | 英语 良好,2017-03-22,"
						1)新闻学、广告学、中文、汉语语言文学等专业本科及以上学历，2年以上相关工作经验, 有媒体或医院相关工作经验者优先；
2)具备一定的推广策划能力，了解各类媒体（电视、报纸、网络、户外等）运作方式;
3)熟悉各类平面、电视等媒体各类新闻报道、宣传软文及广告文案的写作；
4)具有较强的文字功底，熟练驾驭文字和选题风格，能独立完医院各类新闻报道及广告文案的撰写；
5)具有较好的学习能力、良好的沟通能力、团队协作精神、高度的责任感和职业道德、身体健康，能胜任岗位工作。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=79005030,79005030,3980542
策划主管,4.5-6千/月,5250,成都易居西部不动产投资顾问有限公司,民营公司,150-500人,成都市青羊区提督街99号恒大中心24楼,2271,1180,公共交通,2人 | 学历不限 | 工作经验不限,2017-03-22,"
						岗位职责：
1、能掌握项目策划方向、目标，能独立执行项目策划并执行；根据项目的特点完成销售条件的筹备建议及准备工作。
2、带领团队完成各个销售节点的策略方案及执行；同时带领团队完成持续销售期活动方案及执行。
3、掌握市场、竞品、推售、项目问题预期及时动态，制定对策方案。
4、根据工作需要调整团队作业模式，合理、高效的调配团队人员工作；
5、制定带教方案、指导策划师制定带教方案并执行；做好日常策划工作中数据、物品、台账等资料管理的监督；配合公司进行策划职能的管理与培训。
6、组织策划组内成员日常团队建设，技术交流等。
任职要求：
1、	本科及以上学历；
2、	具有2年以上同业相关",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85377890,85377890,2010455
品牌主管,6-8千/月,7000,创世纪国际教育集团,民营公司,1000-5000人,成都市高新区天益街理想中心3栋3楼,10465,2220,公共交通,1人 | 本科 | 工作经验不限,2017-03-22,"
						工作职责
岗位职责:
1.负责为创世纪教育集团旗下部分教育培训项目策划全年品牌营销方案；
2.根据全年营销方案策划不同类型活动，撰写活动方案；
3.根据活动方案，带领团队完成活动前期筹备，活动执行及活动反馈；
4.负责对内与各部门，各项目方的沟通协调，确保活动顺利开展；对外开拓优质的渠道资源及客户资源，并建立良好合作关系。

任职资格
任职资格:
1.2年以上品牌营销策划相关工作经验，1年以上主管经验；
2.有丰富的活动策划及统筹执行经验；
3.熟悉公关媒体品牌推广运作，具有出色的品牌策略能力及整合传播技巧；
4.品牌意识强，具有出色提案能力和沟通技巧,有",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84408253,84408253,3726319
品牌督导,4.5-6千/月,5250,四川欣彤商贸有限公司,民营公司,150-500人,人民南路一段97号现代之窗9楼39号,3596,1404,公共交通,1人 | 学历不限 | 工作经验不限,2017-03-22,"
						岗位要求：
一、 店铺运营、日常事务管理
1、 监督公司总部各项政策在直营店和加盟店的执行情况。
2、 负责专卖店员工福利和薪资程序的行政工作，包括向公司汇总报告。
3、 负责对导购人员的销售技巧培训和服装陈列培训。
4、 协助加盟店的综合培训。
5、完善运营体制和考核制度，以加强人员的服务意识，提高工作热忱。
6、加强品牌形象店及各个终端店铺新产品上市的宣传及执行力度。
二、店铺销售管理
1、监督、指导直营店的销售。
2、监督、策划并实施市场性的行销活动以及品牌的促销活动。
3、根据公司货品状况，市场状况及市场竞争力，提供科学有效的促销方案。
4、根据",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=77219664,77219664,3003107
（急聘）微信运营/市场推广/网络推广,4.5-6千/月,5250,成都中软卓越,上市公司,1000-5000人,成都市,5121,2007,公共交通,若干人 | 学历不限 | 工作经验不限,2017-03-22,"
						入职公司相关自媒体运营，包括活动策划，校园第三方媒体资源洽谈及维护；
有相关工作经验者优先！

五险一金+周末双休+节假福利+弹性工作
网址：http://www.chinasofti.com/
咨询电话：[phone]
工作地址：成都市青羊区少城大厦13层（人民公园对面）						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=81625370,81625370,4036358
商业运营岗（管培生）,4.5-6千/月,5250,华润置地（成都）商业管理公司,国企,500-1000人,成华区双庆路10号华润大厦6楼,3871,1659,公共交通,1人 | 本科 | 无工作经验 | 普通话 精通,2017-03-22,"
						工作职责：
1、跟进万象城经营业绩，编制店铺营运报告，总结评估租户的经营表现，提出建议；
2、开展市场调研，编写市场调研报告；
3、编写店铺活动分析报告，总结评估活动效果；
4、监管店铺规范化经营，负责运营现场管理；
5、协助店务协调主管召开业态周会、月会和季会。
任职资格:
1、2017届应届毕业生，985/211高校优先，学生干部优先；
2、学习成绩优异，诚信务实，自信开朗，积极主动；
3、具备良好的道德素养、较强的沟通能力和团队协作能力。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=83829139,83829139,2733828
市场部主管（活动策划）,4.5-6千/月,5250,四川省狄邦出国事务服务有限公司成都分公司,合资,150-500人,成都市锦江区福兴街1号华敏翰尊国际大厦28F,1401,957,公共交通,1人 | 本科 | 工作经验不限,2017-03-22,"
						协助市场经理制定全年营销计划、参与重大市场项目的决策工作。协助业务团队，从市场角度研发产品，进行营销定位、制定并执行营销策略。根据不同的公司产品或项目进行市场包装，营销策划活动，并完成宣传文案策划。开拓市场合作资源，并维系现有渠道合作方。分析并反馈市场活动效果，提出改进方案。进行市场调研，了解竞争公司市场动态与消费者需求。完成经理分配的其他工作内容。工作能力：25岁以上，本科以上学历，专业不限，营销、传媒、英语专业优先。三年及以上留学或国际教育工作经验，或有团队经验者优先。擅长于商业谈判，拥有良好的沟通技巧优先。思维灵活，能承受较大压力，有成功大型活动策划经验者优先。 ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=80255176,80255176,3964583
影视广告策划,4.5-6千/月,5250,成都主线文化发展股份有限公司,民营公司,150-500人,成都市锦江区水碾河南三街37号创意仓库6栋4楼,1447,1132,公共交通,1人 | 学历不限 | 工作经验不限,2017-03-22,"
						1.两年以上相关工作经历，导演编剧中文等专业毕业，兴趣爱好涉猎影视文学互联网者***
2.试用期1-3个月
3.公司食堂正餐免费提供
4.需持有机动车驾驶证

投递邮箱：[email]
联系人电话：86111835						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=82075803,82075803,4084646
文案策划/纯文职/双休/五险/稳定轻松,4-6千/月,5000,成华区鹏程数码产品经营部,民营公司,150-500人,四川成都市成华区万年场,3628,1955,公共交通,2人 | 大专 | 无工作经验,2017-03-22,"
						岗位职责：
1、完成资料查阅、采编、选题调研，稿件撰写、编辑、终审、修改和校对等工作；
2、提出组稿计划及约稿意向，建立作者群体和网络；
3、代表对外联系，加强宣传和交流；
4、收集并及时研究和处理作者、读者意见和反馈信息；
5、协助责任编辑解决编校过程中出现的问题；
6、加强与相关部门的沟通与协作。
任职资格：
1、大专或以上学历，接受优秀应届大学生；
2、有媒体出版领域从业经验者优先，具有作者资源者优先；
3、较强的专题策划、信息采编整合和写作能力；
4、较高的职业素养、敬业精神及团队精神，擅于沟通，执行力强；
5、了解国家新闻出版的相关法律法规，熟",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=82434088,82434088,3984467
计划运营专员,4.5-6千/月,5250,四川瑞信实业集团有限责任公司,民营公司,150-500人,锦江区滨江东路9号附9号香格里拉中心11楼,2522,1631,公共交通,1人 | 本科 | 3-4年工作经验 | 普通话 精通,2017-03-22,"
						岗位职责：
1、负责项目计划编制并下达；
2、负责项目计划协调、推进并执行落地；
3、负责项目类分析研究并提供决策信息；
4、其他项目类专项工作。
任职要求：
1、经济管理、企业管理、人力资源管理、行政管理、财务管理相关专业，本科以上学历，房地产相关工作经验优先，有住宅类项目计划运营经验优先；
2、 较强的文字写作能力、逻辑思维和系统思考能力；
3、工作细致、严谨，具有强烈的敬业精神和工作责任心；
4、较好的团队协作能力与沟通表达能力，较强的抗压能力；
5、擅长EXCEL数据分析及PPT制作。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=83817586,83817586,2527429
微信推广网络运营+双休五险一金,4.5-6千/月,5250,上海蓝宥资产管理有限公司,合资,150-500人,锦江区银石广场3701,1787,931,公共交通,1人 | 大专 | 2年工作经验,2017-03-22,"
工作时间：  周一到周五 9:30-18:30；周末双休、国家法定节假日休息、带薪年假，丰厚的年终奖，五险一金。 薪资待遇： 1.试用期底薪4000+，转正工资面谈； 2.丰厚的激励：奖金、iphone7、ipad、笔记本、活动抽奖等及多彩员工业余活动俱乐部，多元的文化生活展现公司人性化管理。 3.提供生日关怀、节日礼品、团建活动、每年不定期国内公费旅游、部门活动经费； 4.拥有高大上的办公环境，大气慷慨的领导，融洽相处的同事，人性化的企业文化和制度，市中心的地理优势.... 岗位职责  招聘网站、微信公众号设计与维护（有金融公司设计经验优先） 1.独立运营微信公众号，负责微信公众账号的日常",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86966727,86966727,4024803
市场文案策划/客户经理,6-8千/月,7000,成都清渊健身有限公司,民营公司,150-500人,成都市高新区天府大道北段8号苏宁广场（火车南站交通枢纽旁）6F 清健身,9692,2474,公共交通,1人 | 学历不限 | 3-4年工作经验 | 英语 熟练 | 普通话 良好,2017-03-22,"
						本岗位为代招！
Who  is  x-ray  mind  communication?  
吴念真说:“我人生最大的愿望就是跟多数人沟通。”  
如果碰巧你喜欢戏剧,喜欢吴念真的绿光剧团,你一定能明白我们想说什么。  
我们是[四川绿光新语文化传播有限公司],我们专注成为跨国企业在西区专业、信任, 建立长期合作关系的公关营销伙伴。
作为一支致力于服务外企的营销推广团队,我们是阿迪达斯、星巴克、必胜客、李维斯、 清健身等品牌在西区／华中区长期合作伙伴。我们每天都在学习如何跟这些行业中的大牌沟通,  也在不断的沟通中收获与成长。  ? 
如果你喜欢沟通,觉",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=80462558,80462558,2616793
会销策划,4-6千/月,5000,成都美尔贝网络科技有限公司,民营公司,150-500人,人民北路一段金牛万达甲级写字楼B座29楼,6985,2025,公共交通,1人 | 学历不限 | 工作经验不限,2017-03-22,"
						岗位职责：
1、对部门内负责的业务线进行整理工作；
2、根据区域市场特点和不同场合、不同客户群体制定相应的会销方案；
3、确定会务活动主题，拟定策划案和具体操作方案，制定会务活动时间表, 统筹、协调会议、招商活动现场各环节；
4、协同运营策划部与销售专员完成会议的组织；
5、在会议推广中做好现场把控，敏锐判断客户投入状态，灵活调整风格与内容，促成签约；
6、对结果进行评估、总结，编写培训教材等
任职要求：
1、有很好的协调能力和语言表达能力。有较好的计划组织、统筹安排能力；
2、良好的文字功底，丰富的策划及创新能力，有具体策划执行项目的案例；
3、爱岗敬业，",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85681127,85681127,3662054
策划专员,4.5-6千/月,5250,成都易居西部不动产投资顾问有限公司,民营公司,150-500人,成都市青羊区提督街99号恒大中心24楼,2271,1180,公共交通,若干人 | 学历不限 | 工作经验不限,2017-03-22,"
						岗位职责：
1、及时了解市场动态并掌握市场态势；
2、深入分析项目特点和市场状况，确定项目前期产品及市场定位；
3、确定项目的市场定位、目标客户定位、产品定位和项目形象定位等；
4、制定项目的营销策略和推广部署；
5、制定项目广告推广方案、包装方案；
6、制定项目的定价策略。

任职要求：
1、本科以上学历；
2、1年以上相关工作经验，逻辑思维和创意能力强；
3、熟悉商业地产项目运作全程策划，对成都市房地产市场有较深认识 ；
4、执行力强，善于沟通、协调，具有强烈的责任感。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85377313,85377313,2010455
急聘淘宝产品运营,4-6千/月,5000,成都快易畅电子商务有限公司,民营公司,150-500人,锦江区盐市口大业路,3802,1568,公共交通,2人 | 学历不限 | 工作经验不限,2017-03-22,"
						【我们是谁……】

我们是强者，运营近20家天猫国际、京东店铺。
我们是专家，专注进口高端母婴奶粉、食品，保健品行业。
我们是一群年轻人，爱学习爱挣钱爱玩耍爱分享。
我们诚挚邀请你的加入，我们承诺你的收获与未来~

【我们要找怎样的人……】

1.确定分配产品在电脑端和手机端的宝贝标题、页面结构、主图诉求、关联产品、营销组合／套餐和促销方案等；
2.收集竞争对手在电脑端和手机端的数据并进行分析，，数据采集包含但不仅限于市场排名、价格、卖点体现、每日成交、营销活动、发货方式、库存情况等；
3. 熟悉分配产品在电脑端和手机端的数据并进行分析，数据包含但不仅限于流量来",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=78292904,78292904,3536713
策划主管,6-8千/月,7000,四川嘉宝资产管理集团股份有限公司成都分公司,上市公司,1000-5000人,四川成都,,,,若干人 | 大专 | 工作经验不限,2017-03-22,"
						岗位职责：
1、负责业务营销策划方案编写；
2、负责营销活动执行及过程监督；
3、负责业务品牌线上线下设计包装及推广；
4、负责对联业务品牌广告制作

任职资格：
1、大专及以上学历，熟练使用office办公软件（ppt运用熟练）；
2、具备较强的文案功底，协调沟通能力强；
3、具备一定的平面设计能力；
4、有app推广能力者优先。
联系人：钱老师 15982288431						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85140519,85140519,3960245
客户运营专员,4-6千/月,5000,北京丹凤眼国际眼部理疗美容连锁机构成都分公司,民营公司,150-500人,成都市一环路北一段88号新熙门财富中心13楼,6765,2284,公共交通,2人 | 本科 | 工作经验不限,2017-03-22,"
						职位描述：
1、能够了解客户运营策划方案、品牌推广方案、方案设计报告的撰写；
2、完成微信、公众号的制作与投放，效果跟进；
3、参与活动前期筹备，分工安排，现场的布置，现场的服务，协助解决突发问题；
4、完成领导交办的其它临时事务性工作。
任职要求：
1、本科以上学历，专业不限；
2、对微信、公众号等各个板块的功能及技术操作熟练，具备一定的文案基础，熟练操作office办公软件；
3、沟通力强，性格开朗，处事灵活机智，善于调动资源；
4、有美容、医院专业活动执行经验及能力者优先考虑。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85021016,85021016,2768277
策划经理,6-8千/月,7000,深圳前海图腾互联网金融服务有限公司,民营公司,1000-5000人,成都市锦江区东大街芷泉段6号时代1号12楼、21楼,1309,1349,公共交通,1人 | 本科 | 3-4年工作经验,2017-03-22,"
						一、岗位职责
1、负责公司品牌、营销策划等方案的创意与撰写；
2、负责公司相关活动的文字撰写与优化；
3、能够独立撰写各类稿件及大型活动公关项目文字传播内容撰写（新闻稿、综述稿、评论稿、专访稿...等）；
4、公司官网的文字策划、宣传文案撰写与执行；
5、策划、组织、实施线上推广活动，保证公司公众号订阅号的点击及阅读量；
6、新闻资料制作及各类型媒体监测、分析数据并反馈、总结等；
7、稿件思路清晰，能够实时完成交付稿件及写作。

二、任职要求
1、本科及以上学历，广告、新闻、金融科系相关专业，有新闻媒体或互金行业工作经验优先考虑；
2、相关工作经验两年以上，具独立提案能力及很强",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=79959790,79959790,3286073
品牌渠道顾问（薪资4K-8k）,4-8千/月,6000,中国鲜花商城,民营公司,150-500人,成都市锦江区红星路三段99号银石广场18楼,1787,931,公共交通,2人 | 本科 | 2年工作经验,2017-03-22,"
						岗位职责：
1、根据公司战略目标，制定加盟策略和计划；
2、积极与加盟店有效互动，提高加盟店的忠诚度；
3、积极处理加盟店在加盟前后遇到的各类问题；
4、收集，整理，归纳市场行情和竞争对手的动态，提出分析报告；
5、高效落实公司各项加盟政策，严格执行加盟流程并对加盟数据整理分析和录入；
6、对加盟店的经营方法和花艺水平等方面收集内容并组织培训；

任职要求：
1、大学本科以上学历，2年以上招商连锁加盟工作经验；
2、诚信正直，有良好的团队合作精神和服务意识；
3、具有强烈的责任心和抗压能力、有良好的服务意识；
4、思维敏捷，具有一定的谈判技巧，具有较强的沟通协调能力；
5、能正",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=83237864,83237864,2428533
文案策划总监,6-8千/月,7000,成都艺博文化艺术培训学校,非营利机构,150-500人,成都市水碾河路48号成都艺术中心（娇子音乐厅）4楼,1589,904,公共交通,1人 | 大专 | 工作经验不限,2017-03-22,"
						岗位职责：
1、对公司有关项目特点进行挖掘，并撰写相应的项目说明书文案；
2、各类软文编辑整理，线上及线下活动策划；
3、善于捕捉流行趋势、行业态势，并运用到工作中，能通过文字准确传递项目的核心点；
4、根据公司定位，对公司品牌、宣传等进行文案撰写；
任职要求：
1、大专以上学历，年龄在25-35岁之间；
2、热爱文化演艺行业，能接受一定程度加班；
3、敏锐的文字运用能力，较好的文笔创作能力。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=78401015,78401015,2364692
